,track_id,track_title,playlist_name,Official,# of followers,add_date,removal_date,playlist_position
42,7581449,ocean eyes,This Is Billie Eilish,True,2441966,2018-11-24T00:00:00.000Z,N/A,25
43,7581449,ocean eyes,Daily Favs - Fynn Kliemanns wichtigste Musik,False,63962,2018-11-12T00:00:00.000Z,N/A,93
44,7581449,ocean eyes,depressed as fk,False,73581,2018-08-12T00:00:00.000Z,N/A,262
45,7581449,ocean eyes,Billie Eilish – All Songs,False,64275,2018-07-26T00:00:00.000Z,N/A,28
46,4245210,Ocean Eyes,13 reasons why,False,79983,2017-01-05T00:00:00.000Z,N/A,11
47,6194990,Ocean Eyes,This N That,False,7,2019-05-21T00:00:00.000Z,N/A,433
48,6194990,Ocean Eyes,NEW RAP/Hip Hop,False,5,2019-05-09T00:00:00.000Z,N/A,69
49,6194990,Ocean Eyes,Recorded at Spotify Studios NYC,False,702,2019-03-07T00:00:00.000Z,N/A,147
50,6194990,Ocean Eyes,Angelas Best Hits,False,16,2019-02-20T00:00:00.000Z,N/A,356
51,6194990,Ocean Eyes,Car HIts,False,4,2018-03-28T00:00:00.000Z,N/A,470
52,6194990,Ocean Eyes,j2,False,4,2018-03-20T00:00:00.000Z,N/A,266
53,6194990,Ocean Eyes,My Music,False,2,2018-01-21T00:00:00.000Z,N/A,236
54,6194990,Ocean Eyes,My Shazam Tracks,False,2,2017-10-10T00:00:00.000Z,N/A,1
55,6194990,Ocean Eyes,Relaxing Music.,False,504,2017-06-04T00:00:00.000Z,N/A,72
56,6194990,Ocean Eyes,love,False,5,2017-05-23T00:00:00.000Z,N/A,67
